version 2
instanceKlass  @bci jdk/internal/net/http/Http2Connection createAsync (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/Http2ClientImpl;Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 54 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x00000000194923c8
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass  @bci jdk/internal/net/http/AsyncSSLConnection connectAsync (Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 9 <appendix> member <vmtarget> ; # jdk/internal/net/http/AsyncSSLConnection$$Lambda+0x0000000019492178
instanceKlass java/nio/channels/SelectionKey
instanceKlass  @bci jdk/internal/net/http/PlainHttpConnection connectAsync (Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 468 <appendix> member <vmtarget> ; # jdk/internal/net/http/PlainHttpConnection$$Lambda+0x0000000019491f38
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorAttachment <clinit> ()V 18 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorAttachment$$Lambda+0x0000000019491ab8
instanceKlass jdk/internal/net/http/HttpClientImpl$SelectorAttachment
instanceKlass  @bci jdk/internal/net/http/Exchange checkCancelled (Ljava/util/concurrent/CompletableFuture;Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 4 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x0000000019491640
instanceKlass  @bci jdk/internal/net/http/MultiExchange remainingConnectTimeout ()Ljava/util/Optional; 7 <appendix> argL0 ; # jdk/internal/net/http/MultiExchange$$Lambda+0x00000000194913f8
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalWriteSubscriber <init> (Ljdk/internal/net/http/SocketTube;)V 26 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x00000000194911c8
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalWriteSubscriber <init> (Ljdk/internal/net/http/SocketTube;)V 20 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x0000000019490f88
instanceKlass jdk/internal/net/http/SocketTube$InternalWriteSubscriber
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription <init> (Ljdk/internal/net/http/SocketTube$InternalReadPublisher;)V 61 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x00000000194908b8
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription <init> (Ljdk/internal/net/http/SocketTube$InternalReadPublisher;)V 55 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x0000000019490678
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription <init> (Ljdk/internal/net/http/SocketTube$InternalReadPublisher;)V 35 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x0000000019490448
instanceKlass jdk/internal/net/http/SocketTube$SocketFlowTask
instanceKlass jdk/internal/net/http/common/Demand
instanceKlass jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription
instanceKlass jdk/internal/net/http/SocketTube$InternalReadPublisher
instanceKlass jdk/internal/net/http/SocketTube$SliceBufferSource
instanceKlass jdk/internal/net/http/SocketTube$BufferSource
instanceKlass  @bci jdk/internal/net/http/SocketTube <init> (Ljdk/internal/net/http/HttpClientImpl;Ljava/nio/channels/SocketChannel;Ljava/util/function/Supplier;Ljava/lang/String;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$$Lambda+0x000000001948b930
instanceKlass  @bci jdk/internal/net/http/PlainHttpConnection <init> (Ljava/net/InetSocketAddress;Ljdk/internal/net/http/HttpClientImpl;Ljava/lang/String;)V 263 <appendix> argL0 ; # jdk/internal/net/http/PlainHttpConnection$$Lambda+0x000000001948b708
instanceKlass jdk/internal/net/http/SocketTube
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass jdk/internal/net/http/common/SequentialScheduler$SchedulableTask
instanceKlass  @bci jdk/internal/net/http/HttpConnection$PlainHttpPublisher <init> (Ljdk/internal/net/http/HttpConnection;Ljava/lang/Object;)V 42 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpConnection$PlainHttpPublisher$$Lambda+0x000000001948b000
instanceKlass jdk/internal/net/http/common/SequentialScheduler$RestartableTask
instanceKlass jdk/internal/net/http/common/SequentialScheduler$DeferredCompleter
instanceKlass jdk/internal/net/http/common/SequentialScheduler
instanceKlass jdk/internal/net/http/HttpConnection$PlainHttpPublisher
instanceKlass jdk/internal/net/http/AsyncEvent
instanceKlass sun/security/ssl/SSLConfiguration$CustomizedServerSignatureSchemes
instanceKlass javax/net/ssl/SSLEngine
instanceKlass  @bci io/quarkus/maven/DevMojo$DevModeRunner run ()V 146 <appendix> member <vmtarget> ; # io/quarkus/maven/DevMojo$DevModeRunner$$Lambda+0x000000001944ad08
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 251 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x00000000194d1bb8
instanceKlass  @cpi java/lang/ProcessImpl 633 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001948a400
instanceKlass jdk/internal/icu/impl/Trie2$UTrie2Header
instanceKlass jdk/internal/icu/impl/Trie2$1
instanceKlass jdk/internal/icu/impl/Trie2$ValueMapper
instanceKlass jdk/internal/icu/impl/Trie2
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IsAcceptable
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IntProperty
instanceKlass jdk/internal/icu/impl/UCharacterProperty
instanceKlass java/lang/ProcessBuilder$Redirect
instanceKlass java/lang/ProcessBuilder
instanceKlass jdk/internal/icu/impl/Trie
instanceKlass jdk/internal/icu/text/StringPrep$StringPrepTrieImpl
instanceKlass jdk/internal/icu/impl/Trie$DataManipulate
instanceKlass java/io/FileOutputStream$1
instanceKlass jdk/internal/icu/impl/StringPrepDataReader
instanceKlass jdk/internal/icu/text/StringPrep
instanceKlass java/net/IDN
instanceKlass javax/net/ssl/SNIServerName
instanceKlass jdk/internal/net/http/HttpConnection$TrailingOperations
instanceKlass  @bci jdk/internal/net/http/HttpConnection <init> (Ljava/net/InetSocketAddress;Ljdk/internal/net/http/HttpClientImpl;Ljava/lang/String;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpConnection$$Lambda+0x000000001948ef98
instanceKlass jdk/internal/net/http/HttpConnection$HttpPublisher
instanceKlass jdk/internal/net/http/common/FlowTube
instanceKlass  @bci jdk/internal/net/http/Http2Connection keyString (ZLjava/net/InetSocketAddress;Ljava/lang/String;I)Ljava/lang/String; 79 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001948a000
instanceKlass  @bci jdk/internal/net/http/Http2Connection keyString (ZLjava/net/InetSocketAddress;Ljava/lang/String;I)Ljava/lang/String; 79 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000019489c00
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass java/io/FileFilter
instanceKlass io/quarkus/paths/PathList$Builder
instanceKlass java/io/SerialCallbackContext
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass java/io/ObjectInput
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000019489400
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectOutput
instanceKlass  @bci io/quarkus/deployment/dev/DevModeCommandLineBuilder createDevJar (Lio/quarkus/deployment/dev/DevModeContext;)Ljava/io/File; 127 <appendix> member <vmtarget> ; # io/quarkus/deployment/dev/DevModeCommandLineBuilder$$Lambda+0x000000001944a890
instanceKlass java/util/zip/ZipOutputStream$XEntry
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass  @bci io/quarkus/deployment/dev/DevModeCommandLineBuilder configureDebugging ()V 571 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000019489000
instanceKlass  @bci io/quarkus/deployment/dev/DevModeCommandLineBuilder configureDebugging ()V 571 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000019488c00
instanceKlass  @bci jdk/internal/net/http/Http2Connection <clinit> ()V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000000001948eb50
instanceKlass jdk/internal/net/http/hpack/DecodingCallback
instanceKlass sun/net/NetHooks
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x00000000194cad10
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass jdk/internal/net/http/frame/Http2Frame
instanceKlass jdk/internal/net/http/Http2Connection
instanceKlass  @bci jdk/internal/net/http/ExchangeImpl <clinit> ()V 2 <appendix> member <vmtarget> ; # jdk/internal/net/http/ExchangeImpl$$Lambda+0x000000001948c8f0
instanceKlass  @bci jdk/internal/net/http/Exchange responseAsyncImpl (Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 57 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000000001948c6a0
instanceKlass  @bci jdk/internal/net/http/Exchange responseAsyncImpl (Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 49 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000000001948c450
instanceKlass jdk/internal/net/http/AuthenticationFilter$Cache
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl sendAsync (Ljava/net/http/HttpRequest;Ljava/net/http/HttpResponse$BodyHandler;Ljava/net/http/HttpResponse$PushPromiseHandler;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 317 <appendix> argL0 ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x000000001948c000
instanceKlass jdk/internal/net/http/common/Deadline
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl registerPending (Ljdk/internal/net/http/HttpClientImpl$PendingRequest;Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 43 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x0000000019487b30
instanceKlass  @bci jdk/internal/net/http/ResponseTimerEvent <clinit> ()V 2 <appendix> member <vmtarget> ; # jdk/internal/net/http/ResponseTimerEvent$$Lambda+0x0000000019487900
instanceKlass jdk/internal/net/http/HttpClientImpl$PendingRequest
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl sendAsync (Ljava/net/http/HttpRequest;Ljava/net/http/HttpResponse$BodyHandler;Ljava/net/http/HttpResponse$PushPromiseHandler;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 238 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x0000000019487488
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$DefaultThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000019488400
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsync (Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 12 <appendix> argL0 ; # jdk/internal/net/http/MultiExchange$$Lambda+0x0000000019487260
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsync0 (Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 20 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x0000000019487010
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsync0 (Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 11 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x0000000019486dc0
instanceKlass jdk/internal/net/http/Response
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsync0 (Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 2 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x0000000019486930
instanceKlass jdk/internal/net/http/MultiExchange$CancelableRef
instanceKlass jdk/internal/net/http/Exchange$ConnectionAborter
instanceKlass  @bci jdk/internal/net/http/Exchange <init> (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/MultiExchange;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x00000000194862b8
instanceKlass jdk/internal/net/http/ExchangeImpl
instanceKlass jdk/internal/net/http/Exchange
instanceKlass  @bci jdk/internal/net/http/MultiExchange <init> (Ljava/net/http/HttpRequest;Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/HttpClientImpl;Ljava/net/http/HttpResponse$BodyHandler;Ljava/net/http/HttpResponse$PushPromiseHandler;)V 139 <appendix> argL0 ; # jdk/internal/net/http/MultiExchange$$Lambda+0x0000000019485a38
instanceKlass jdk/internal/net/http/MultiExchange$ConnectTimeoutTracker
instanceKlass  @bci jdk/internal/net/http/MultiExchange <clinit> ()V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x00000000194855f0
instanceKlass jdk/internal/net/http/TimeoutEvent
instanceKlass jdk/internal/net/http/MultiExchange
instanceKlass jdk/internal/net/http/common/Cancelable
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass  @bci java/net/http/HttpResponse$BodyHandlers ofString ()Ljava/net/http/HttpResponse$BodyHandler; 0 <appendix> argL0 ; # java/net/http/HttpResponse$BodyHandlers$$Lambda+0x0000000019484ef8
instanceKlass java/net/http/HttpResponse
instanceKlass java/net/http/HttpResponse$ResponseInfo
instanceKlass java/net/http/HttpResponse$BodyHandler
instanceKlass java/net/http/HttpResponse$BodyHandlers
instanceKlass  @bci java/net/http/HttpHeaders lambda$headersOf$0 (Ljava/util/function/BiPredicate;Ljava/util/ArrayList;Ljava/util/TreeMap;Ljava/util/TreeSet;Ljava/lang/String;Ljava/util/List;)V 47 <appendix> member <vmtarget> ; # java/net/http/HttpHeaders$$Lambda+0x0000000019484aa8
instanceKlass  @bci java/net/http/HttpHeaders headersOf (Ljava/util/Map;Ljava/util/function/BiPredicate;)Ljava/net/http/HttpHeaders; 37 <appendix> member <vmtarget> ; # java/net/http/HttpHeaders$$Lambda+0x0000000019484868
instanceKlass  @cpi java/net/http/HttpHeaders 300 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000019454c00
instanceKlass java/net/http/HttpHeaders
instanceKlass jdk/internal/net/http/RequestPublishers$ByteArrayPublisher
instanceKlass java/net/http/HttpRequest$BodyPublisher
instanceKlass java/net/http/HttpRequest$BodyPublishers
instanceKlass  @bci jdk/internal/net/http/common/HttpHeadersBuilder addHeader (Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> argL0 ; # jdk/internal/net/http/common/HttpHeadersBuilder$$Lambda+0x0000000019483d38
instanceKlass jdk/internal/net/http/common/HttpHeadersBuilder
instanceKlass jdk/internal/net/http/HttpRequestBuilderImpl
instanceKlass java/net/http/HttpRequest$Builder
instanceKlass jdk/internal/util/DateTimeHelper
instanceKlass jdk/internal/net/http/common/Log
instanceKlass io/quarkus/analytics/dto/config/Identity
instanceKlass io/quarkus/analytics/dto/segment/SegmentContext
instanceKlass jdk/internal/net/http/RedirectFilter
instanceKlass jdk/internal/net/http/AuthenticationFilter
instanceKlass jdk/internal/net/http/HeaderFilter
instanceKlass jdk/internal/net/http/FilterFactory
instanceKlass java/nio/BufferMismatch
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass jdk/internal/lang/stable/StableValueImpl
instanceKlass java/lang/StableValue
instanceKlass sun/nio/ch/Net$1
instanceKlass sun/nio/ch/Net
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass java/nio/channels/Selector
instanceKlass jdk/internal/net/http/ConnectionPool$ExpiryList
instanceKlass  @bci jdk/internal/net/http/ConnectionPool <init> (Ljava/lang/String;Ljdk/internal/net/http/common/TimeLine;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/ConnectionPool$$Lambda+0x00000000194826b8
instanceKlass jdk/internal/net/http/common/TimeSource$NanoSource
instanceKlass jdk/internal/net/http/common/TimeSource
instanceKlass jdk/internal/net/http/common/FlowTube$TubePublisher
instanceKlass java/util/concurrent/Flow$Publisher
